[0.037s] Invoking command in '/home/icrs/icrsUR/build/ur_bringup': CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/home/icrs/pathplanning/install/ros2_control:/home/icrs/pathplanning/install/transmission_interface:/home/icrs/pathplanning/install/hardware_interface_testing:/home/icrs/pathplanning/install/controller_manager:/home/icrs/pathplanning/install/ros2_control_test_assets:/home/icrs/pathplanning/install/joint_limits:/home/icrs/pathplanning/install/controller_interface:/home/icrs/pathplanning/install/hardware_interface:/home/icrs/pathplanning/install/controller_manager_msgs:/home/icrs/pathplanning/install/ur_simulation_gz:/home/icrs/icrsUR/install/robotiq_description:/home/icrs/robotics_software_engineer-assignments/install/ur:/home/icrs/robotics_software_engineer-assignments/install/ur_calibration:/home/icrs/robotics_software_engineer-assignments/install/ur_robot_driver:/home/icrs/robotics_software_engineer-assignments/install/ur_moveit_config:/home/icrs/robotics_software_engineer-assignments/install/ur_bringup:/home/icrs/robotics_software_engineer-assignments/install/ur_description:/home/icrs/robotics_software_engineer-assignments/install/ur_controllers:/home/icrs/robotics_software_engineer-assignments/install/ur_dashboard_msgs:/home/icrs/robotics_software_engineer-assignments/install/module_5_assignment:/home/icrs/icrsUR/install/ur:/home/icrs/icrsUR/install/ur_calibration:/home/icrs/icrsUR/install/ur_robot_driver:/home/icrs/icrsUR/install/ur_mover:/home/icrs/icrsUR/install/ur_moveit_config:/home/icrs/icrsUR/install/ur_bringup:/home/icrs/icrsUR/install/ur_custom_interfaces:/home/icrs/icrsUR/install/service_ur5ik:/home/icrs/icrsUR/install/module_5_assignment:/home/icrs/icrsUR/install/module_3_assignment:/home/icrs/icrsUR/install/module_1_assignment:/home/icrs/icrsUR/install/module_10_assignment:/home/icrs/icrsUR/install/interfaces_ur5ik:/home/icrs/pathplanning/install/rqt_controller_manager:/home/icrs/pathplanning/install/ros2controlcli:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:/home/icrs/pathplanning/install/transmission_interface/lib:/home/icrs/pathplanning/install/hardware_interface_testing/lib:/home/icrs/pathplanning/install/controller_manager/lib:/home/icrs/pathplanning/install/joint_limits/lib:/home/icrs/pathplanning/install/controller_interface/lib:/home/icrs/pathplanning/install/hardware_interface/lib:/home/icrs/pathplanning/install/controller_manager_msgs/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_robot_driver/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_controllers/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_dashboard_msgs/lib:/home/icrs/icrsUR/install/ur_robot_driver/lib:/home/icrs/icrsUR/install/ur_custom_interfaces/lib:/home/icrs/icrsUR/install/interfaces_ur5ik/lib:/usr/local/cuda-11.8/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_bringup -- -j8 -l8
[0.155s] Invoked command in '/home/icrs/icrsUR/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/home/icrs/pathplanning/install/ros2_control:/home/icrs/pathplanning/install/transmission_interface:/home/icrs/pathplanning/install/hardware_interface_testing:/home/icrs/pathplanning/install/controller_manager:/home/icrs/pathplanning/install/ros2_control_test_assets:/home/icrs/pathplanning/install/joint_limits:/home/icrs/pathplanning/install/controller_interface:/home/icrs/pathplanning/install/hardware_interface:/home/icrs/pathplanning/install/controller_manager_msgs:/home/icrs/pathplanning/install/ur_simulation_gz:/home/icrs/icrsUR/install/robotiq_description:/home/icrs/robotics_software_engineer-assignments/install/ur:/home/icrs/robotics_software_engineer-assignments/install/ur_calibration:/home/icrs/robotics_software_engineer-assignments/install/ur_robot_driver:/home/icrs/robotics_software_engineer-assignments/install/ur_moveit_config:/home/icrs/robotics_software_engineer-assignments/install/ur_bringup:/home/icrs/robotics_software_engineer-assignments/install/ur_description:/home/icrs/robotics_software_engineer-assignments/install/ur_controllers:/home/icrs/robotics_software_engineer-assignments/install/ur_dashboard_msgs:/home/icrs/robotics_software_engineer-assignments/install/module_5_assignment:/home/icrs/icrsUR/install/ur:/home/icrs/icrsUR/install/ur_calibration:/home/icrs/icrsUR/install/ur_robot_driver:/home/icrs/icrsUR/install/ur_mover:/home/icrs/icrsUR/install/ur_moveit_config:/home/icrs/icrsUR/install/ur_bringup:/home/icrs/icrsUR/install/ur_custom_interfaces:/home/icrs/icrsUR/install/service_ur5ik:/home/icrs/icrsUR/install/module_5_assignment:/home/icrs/icrsUR/install/module_3_assignment:/home/icrs/icrsUR/install/module_1_assignment:/home/icrs/icrsUR/install/module_10_assignment:/home/icrs/icrsUR/install/interfaces_ur5ik:/home/icrs/pathplanning/install/rqt_controller_manager:/home/icrs/pathplanning/install/ros2controlcli:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:/home/icrs/pathplanning/install/transmission_interface/lib:/home/icrs/pathplanning/install/hardware_interface_testing/lib:/home/icrs/pathplanning/install/controller_manager/lib:/home/icrs/pathplanning/install/joint_limits/lib:/home/icrs/pathplanning/install/controller_interface/lib:/home/icrs/pathplanning/install/hardware_interface/lib:/home/icrs/pathplanning/install/controller_manager_msgs/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_robot_driver/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_controllers/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_dashboard_msgs/lib:/home/icrs/icrsUR/install/ur_robot_driver/lib:/home/icrs/icrsUR/install/ur_custom_interfaces/lib:/home/icrs/icrsUR/install/interfaces_ur5ik/lib:/usr/local/cuda-11.8/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_bringup -- -j8 -l8
[0.229s] Invoking command in '/home/icrs/icrsUR/build/ur_bringup': CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/home/icrs/pathplanning/install/ros2_control:/home/icrs/pathplanning/install/transmission_interface:/home/icrs/pathplanning/install/hardware_interface_testing:/home/icrs/pathplanning/install/controller_manager:/home/icrs/pathplanning/install/ros2_control_test_assets:/home/icrs/pathplanning/install/joint_limits:/home/icrs/pathplanning/install/controller_interface:/home/icrs/pathplanning/install/hardware_interface:/home/icrs/pathplanning/install/controller_manager_msgs:/home/icrs/pathplanning/install/ur_simulation_gz:/home/icrs/icrsUR/install/robotiq_description:/home/icrs/robotics_software_engineer-assignments/install/ur:/home/icrs/robotics_software_engineer-assignments/install/ur_calibration:/home/icrs/robotics_software_engineer-assignments/install/ur_robot_driver:/home/icrs/robotics_software_engineer-assignments/install/ur_moveit_config:/home/icrs/robotics_software_engineer-assignments/install/ur_bringup:/home/icrs/robotics_software_engineer-assignments/install/ur_description:/home/icrs/robotics_software_engineer-assignments/install/ur_controllers:/home/icrs/robotics_software_engineer-assignments/install/ur_dashboard_msgs:/home/icrs/robotics_software_engineer-assignments/install/module_5_assignment:/home/icrs/icrsUR/install/ur:/home/icrs/icrsUR/install/ur_calibration:/home/icrs/icrsUR/install/ur_robot_driver:/home/icrs/icrsUR/install/ur_mover:/home/icrs/icrsUR/install/ur_moveit_config:/home/icrs/icrsUR/install/ur_bringup:/home/icrs/icrsUR/install/ur_custom_interfaces:/home/icrs/icrsUR/install/service_ur5ik:/home/icrs/icrsUR/install/module_5_assignment:/home/icrs/icrsUR/install/module_3_assignment:/home/icrs/icrsUR/install/module_1_assignment:/home/icrs/icrsUR/install/module_10_assignment:/home/icrs/icrsUR/install/interfaces_ur5ik:/home/icrs/pathplanning/install/rqt_controller_manager:/home/icrs/pathplanning/install/ros2controlcli:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:/home/icrs/pathplanning/install/transmission_interface/lib:/home/icrs/pathplanning/install/hardware_interface_testing/lib:/home/icrs/pathplanning/install/controller_manager/lib:/home/icrs/pathplanning/install/joint_limits/lib:/home/icrs/pathplanning/install/controller_interface/lib:/home/icrs/pathplanning/install/hardware_interface/lib:/home/icrs/pathplanning/install/controller_manager_msgs/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_robot_driver/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_controllers/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_dashboard_msgs/lib:/home/icrs/icrsUR/install/ur_robot_driver/lib:/home/icrs/icrsUR/install/ur_custom_interfaces/lib:/home/icrs/icrsUR/install/interfaces_ur5ik/lib:/usr/local/cuda-11.8/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_bringup
[0.249s] -- Install configuration: ""
[0.250s] -- Execute custom install script
[0.251s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.251s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.251s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.252s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.252s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.252s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.252s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.252s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.252s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.252s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.253s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.253s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.253s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.254s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.254s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.254s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.254s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.254s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.254s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.255s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.255s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.255s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.255s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.255s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.256s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.256s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.256s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.257s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.257s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.257s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.258s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.258s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.258s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.258s] -- Symlinking: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/package.dsv
[0.279s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.280s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.280s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.280s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_bringup/share/ur_bringup/package.xml
[0.285s] Invoked command in '/home/icrs/icrsUR/build/ur_bringup' returned '0': CMAKE_PREFIX_PATH=/home/icrs/icrsUR/install/ur_controllers:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/home/icrs/pathplanning/install/ros2_control:/home/icrs/pathplanning/install/transmission_interface:/home/icrs/pathplanning/install/hardware_interface_testing:/home/icrs/pathplanning/install/controller_manager:/home/icrs/pathplanning/install/ros2_control_test_assets:/home/icrs/pathplanning/install/joint_limits:/home/icrs/pathplanning/install/controller_interface:/home/icrs/pathplanning/install/hardware_interface:/home/icrs/pathplanning/install/controller_manager_msgs:/home/icrs/pathplanning/install/ur_simulation_gz:/home/icrs/icrsUR/install/robotiq_description:/home/icrs/robotics_software_engineer-assignments/install/ur:/home/icrs/robotics_software_engineer-assignments/install/ur_calibration:/home/icrs/robotics_software_engineer-assignments/install/ur_robot_driver:/home/icrs/robotics_software_engineer-assignments/install/ur_moveit_config:/home/icrs/robotics_software_engineer-assignments/install/ur_bringup:/home/icrs/robotics_software_engineer-assignments/install/ur_description:/home/icrs/robotics_software_engineer-assignments/install/ur_controllers:/home/icrs/robotics_software_engineer-assignments/install/ur_dashboard_msgs:/home/icrs/robotics_software_engineer-assignments/install/module_5_assignment:/home/icrs/icrsUR/install/ur:/home/icrs/icrsUR/install/ur_calibration:/home/icrs/icrsUR/install/ur_robot_driver:/home/icrs/icrsUR/install/ur_mover:/home/icrs/icrsUR/install/ur_moveit_config:/home/icrs/icrsUR/install/ur_bringup:/home/icrs/icrsUR/install/ur_custom_interfaces:/home/icrs/icrsUR/install/service_ur5ik:/home/icrs/icrsUR/install/module_5_assignment:/home/icrs/icrsUR/install/module_3_assignment:/home/icrs/icrsUR/install/module_1_assignment:/home/icrs/icrsUR/install/module_10_assignment:/home/icrs/icrsUR/install/interfaces_ur5ik:/home/icrs/pathplanning/install/rqt_controller_manager:/home/icrs/pathplanning/install/ros2controlcli:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble LD_LIBRARY_PATH=/home/icrs/icrsUR/install/ur_controllers/lib:/home/icrs/icrsUR/install/ur_dashboard_msgs/lib:/home/icrs/pathplanning/install/transmission_interface/lib:/home/icrs/pathplanning/install/hardware_interface_testing/lib:/home/icrs/pathplanning/install/controller_manager/lib:/home/icrs/pathplanning/install/joint_limits/lib:/home/icrs/pathplanning/install/controller_interface/lib:/home/icrs/pathplanning/install/hardware_interface/lib:/home/icrs/pathplanning/install/controller_manager_msgs/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_robot_driver/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_controllers/lib:/home/icrs/robotics_software_engineer-assignments/install/ur_dashboard_msgs/lib:/home/icrs/icrsUR/install/ur_robot_driver/lib:/home/icrs/icrsUR/install/ur_custom_interfaces/lib:/home/icrs/icrsUR/install/interfaces_ur5ik/lib:/usr/local/cuda-11.8/lib64:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_bringup
