[0.141s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[2.216s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[2.350s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_description
[2.387s] -- Install configuration: ""
[2.393s] -- Execute custom install script
[2.398s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.398s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.399s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.400s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.401s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.401s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.402s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.403s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.404s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.405s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.407s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.407s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.409s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.411s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.411s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.412s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.416s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.418s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.419s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.422s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.423s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.423s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.424s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.426s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.427s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.430s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.432s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.433s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.434s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.434s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.435s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.436s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.436s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.437s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.438s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[2.439s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[2.443s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[2.444s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/launch/view_ur.launch.py
[2.447s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[2.449s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[2.451s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[2.451s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[2.454s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
