[0.134s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[2.247s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[2.378s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_description
[2.434s] -- Install configuration: ""
[2.438s] -- Execute custom install script
[2.442s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.445s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.445s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.446s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.447s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.448s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.449s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.450s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.450s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.451s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.452s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.453s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[2.453s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[2.454s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[2.455s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[2.460s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[2.461s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[2.463s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[2.466s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[2.468s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.469s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[2.471s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.473s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.474s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.475s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.475s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[2.476s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[2.477s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[2.478s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[2.479s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[2.480s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[2.481s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[2.482s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[2.484s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[2.484s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
