[0.040s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[0.750s] [  0%] Built target ur_dashboard_msgs__cpp
[0.751s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.751s] [ 12%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.752s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.752s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.752s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.753s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.753s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.753s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.753s] [ 84%] Built target ur_dashboard_msgs
[0.753s] [ 85%] Built target ur_dashboard_msgs__py
[0.754s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.754s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.754s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.754s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.898s] running egg_info
[0.898s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.900s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.900s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.902s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.902s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.965s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[1.007s] Invoked command in '/home/icrs/icrsUR/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[1.783s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_dashboard_msgs
[1.806s] -- Install configuration: ""
[1.806s] -- Execute custom install script
[1.806s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[1.806s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.h
[1.806s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.h
[1.807s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[1.807s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.h
[1.807s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__functions.h
[1.808s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.h
[1.809s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[1.810s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[1.811s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
[1.811s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
[1.811s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__functions.h
[1.812s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__struct.h
[1.812s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__type_support.h
[1.812s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/program_state.h
[1.813s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/robot_mode.h
[1.813s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_generator_c__visibility_control.h
[1.816s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/safety_mode.h
[1.818s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/add_to_log.h
[1.819s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__functions.h
[1.819s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__struct.h
[1.821s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__type_support.h
[1.821s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__functions.h
[1.822s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__struct.h
[1.822s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__type_support.h
[1.822s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__functions.h
[1.822s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__struct.h
[1.822s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__type_support.h
[1.823s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__functions.h
[1.823s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__struct.h
[1.823s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__type_support.h
[1.824s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__functions.h
[1.825s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__struct.h
[1.825s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__type_support.h
[1.825s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__functions.h
[1.825s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__struct.h
[1.829s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__type_support.h
[1.829s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__functions.h
[1.829s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__struct.h
[1.829s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__type_support.h
[1.830s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__functions.h
[1.830s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__struct.h
[1.830s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__type_support.h
[1.830s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__functions.h
[1.831s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__struct.h
[1.831s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__type_support.h
[1.831s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__functions.h
[1.831s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__struct.h
[1.831s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__type_support.h
[1.831s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_loaded_program.h
[1.831s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_program_state.h
[1.832s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_robot_mode.h
[1.832s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/get_safety_mode.h
[1.832s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/is_program_running.h
[1.834s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/is_program_saved.h
[1.834s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/load.h
[1.834s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/popup.h
[1.835s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/raw_request.h
[1.835s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/library_path.sh
[1.835s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ur_dashboard_msgs/environment/library_path.dsv
[1.835s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_fastrtps_c.h
[1.836s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__rosidl_typesupport_fastrtps_c.h
[1.836s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__rosidl_typesupport_fastrtps_c.h
[1.837s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__rosidl_typesupport_fastrtps_c.h
[1.838s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.838s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__rosidl_typesupport_fastrtps_c.h
[1.838s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__rosidl_typesupport_fastrtps_c.h
[1.840s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__rosidl_typesupport_fastrtps_c.h
[1.840s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__rosidl_typesupport_fastrtps_c.h
[1.840s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__rosidl_typesupport_fastrtps_c.h
[1.841s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__rosidl_typesupport_fastrtps_c.h
[1.841s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__rosidl_typesupport_fastrtps_c.h
[1.841s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__rosidl_typesupport_fastrtps_c.h
[1.843s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__rosidl_typesupport_fastrtps_c.h
[1.843s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__rosidl_typesupport_fastrtps_c.h
[1.844s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__rosidl_typesupport_introspection_c.h
