[0.126s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[1.988s] Invoked command in '/home/icrs/icrsUR/build/ur_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_description -- -j8 -l8
[2.150s] Invoking command in '/home/icrs/icrsUR/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_description
[2.181s] -- Install configuration: ""
[2.183s] -- Execute custom install script
[2.187s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.188s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.189s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.190s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.191s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.192s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.192s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.193s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.194s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.195s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[2.195s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[2.196s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
