[0.047s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/robotiq_description:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[0.757s] [  0%] Built target ur_dashboard_msgs__cpp
[0.758s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.760s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.760s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.760s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.761s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.761s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.761s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.761s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.761s] [ 84%] Built target ur_dashboard_msgs
[0.761s] [ 85%] Built target ur_dashboard_msgs__py
[0.761s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.762s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.762s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.762s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.947s] running egg_info
[0.948s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.949s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.949s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.956s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.959s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[1.027s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[1.047s] Invoked command in '/home/icrs/icrsUR/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/robotiq_description:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[1.785s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/ur_description:/home/icrs/icrsUR/install/ur_dashboard_msgs:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/robotiq_description:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_dashboard_msgs
[1.798s] -- Install configuration: ""
[1.798s] -- Execute custom install script
[1.798s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[1.799s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.h
[1.799s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.h
[1.799s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[1.799s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.h
[1.799s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__functions.h
[1.799s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.h
[1.799s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[1.799s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[1.799s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
[1.799s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
