[0.132s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[1.952s] [  0%] Built target ur_dashboard_msgs__cpp
[1.955s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[1.957s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[1.958s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[1.958s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[1.959s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[1.960s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[1.961s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[1.961s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[1.964s] [ 84%] Built target ur_dashboard_msgs
[1.965s] [ 85%] Built target ur_dashboard_msgs__py
[1.966s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[1.967s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[1.968s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.968s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[2.011s] running egg_info
[2.014s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[2.015s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[2.015s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[2.032s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[2.037s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[2.208s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[2.287s] Invoked command in '/home/icrs/icrsUR/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[4.689s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_dashboard_msgs
[4.742s] -- Install configuration: ""
[4.742s] -- Execute custom install script
[4.743s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
