[0.042s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[0.791s] [  0%] Built target ur_dashboard_msgs__cpp
[0.792s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.794s] [ 12%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.794s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.794s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.794s] [ 53%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.794s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.795s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.795s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.795s] [ 84%] Built target ur_dashboard_msgs
[0.795s] [ 85%] Built target ur_dashboard_msgs__py
[0.796s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.796s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.796s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.796s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.817s] running egg_info
[0.818s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.818s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.819s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.831s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.834s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.909s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.932s] Invoked command in '/home/icrs/icrsUR/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[1.656s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_dashboard_msgs
[1.670s] -- Install configuration: ""
[1.670s] -- Execute custom install script
[1.670s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
