[0.038s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[0.683s] [  0%] Built target ur_dashboard_msgs__cpp
[0.684s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.685s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.685s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.685s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.685s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.685s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.686s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.686s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.686s] [ 84%] Built target ur_dashboard_msgs
[0.686s] [ 85%] Built target ur_dashboard_msgs__py
[0.686s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.686s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.686s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.687s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.870s] running egg_info
[0.873s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.875s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.875s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.879s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.883s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.958s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.974s] Invoked command in '/home/icrs/icrsUR/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[1.674s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_dashboard_msgs
[1.684s] -- Install configuration: ""
[1.684s] -- Execute custom install script
[1.684s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
