[0.041s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[0.730s] [  0%] Built target ur_dashboard_msgs__cpp
[0.731s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.731s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.732s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.733s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.733s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.733s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.733s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.733s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.734s] [ 84%] Built target ur_dashboard_msgs
[0.734s] [ 85%] Built target ur_dashboard_msgs__py
[0.734s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.734s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.734s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.735s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.812s] running egg_info
[0.815s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.815s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.818s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.821s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.824s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.935s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.972s] Invoked command in '/home/icrs/icrsUR/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[1.942s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_dashboard_msgs
[1.965s] -- Install configuration: ""
[1.965s] -- Execute custom install script
[1.965s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[1.965s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.h
[1.965s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.h
[1.965s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[1.965s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.h
[1.965s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__functions.h
[1.965s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.h
[1.965s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[1.966s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[1.966s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
[1.966s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
[1.966s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__functions.h
[1.966s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__struct.h
[1.966s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__type_support.h
[1.966s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/program_state.h
[1.966s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/robot_mode.h
