[0.026s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[0.699s] [  0%] Built target ur_dashboard_msgs__cpp
[0.700s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.701s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.701s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.701s] [ 36%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.701s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.701s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.701s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.701s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.701s] [ 84%] Built target ur_dashboard_msgs
[0.702s] [ 85%] Built target ur_dashboard_msgs__py
[0.702s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.702s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.702s] [ 99%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.702s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.742s] running egg_info
[0.746s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.746s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.747s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.756s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.756s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.836s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.895s] Invoked command in '/home/icrs/icrsUR/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[1.547s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_dashboard_msgs
[1.554s] -- Install configuration: ""
[1.555s] -- Execute custom install script
[1.556s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[1.556s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.h
