[2.158s] Invoking command in '/home/icrs/icrsUR/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/robotiq_description -- -j8 -l8
[2.336s] Invoked command in '/home/icrs/icrsUR/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/robotiq_description -- -j8 -l8
[2.578s] Invoking command in '/home/icrs/icrsUR/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/robotiq_description
[2.606s] -- Install configuration: ""
[2.609s] -- Execute custom install script
[2.610s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/config/robotiq_controllers.yaml
[2.610s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/launch/robotiq_control.launch.py
[2.610s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[2.610s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_base_link.stl
[2.611s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_coupling.stl
[2.611s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_finger.stl
[2.612s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_inner_knuckle.stl
[2.612s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_finger.stl
[2.615s] -- Up-to-date symlink: /home/icrs/icrsUR/install/robotiq_description/share/robotiq_description/meshes/collision/2f_140/robotiq_2f_140_outer_knuckle.stl
