[0.036s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[0.643s] [  0%] Built target ur_dashboard_msgs__cpp
[0.644s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.644s] [ 12%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.644s] [ 24%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.644s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.644s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.644s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.644s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.644s] [ 83%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.644s] [ 84%] Built target ur_dashboard_msgs
[0.644s] [ 85%] Built target ur_dashboard_msgs__py
[0.644s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.644s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.644s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.644s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.655s] running egg_info
[0.655s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.655s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.655s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.659s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.660s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.713s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.746s] Invoked command in '/home/icrs/icrsUR/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --build /home/icrs/icrsUR/build/ur_dashboard_msgs -- -j8 -l8
[1.157s] Invoking command in '/home/icrs/icrsUR/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/icrs/icrsUR/install/camera_control:/home/icrs/icrsUR/install/gripper_control:/opt/ros/humble /usr/bin/cmake --install /home/icrs/icrsUR/build/ur_dashboard_msgs
[1.167s] -- Install configuration: ""
[1.167s] -- Execute custom install script
[1.168s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[1.169s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.h
[1.169s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.h
[1.169s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[1.169s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.h
[1.169s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__functions.h
[1.170s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.h
[1.170s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[1.170s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[1.170s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
[1.170s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
[1.171s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__functions.h
[1.171s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__struct.h
[1.171s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__type_support.h
[1.171s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/program_state.h
[1.172s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/robot_mode.h
[1.172s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/rosidl_generator_c__visibility_control.h
[1.172s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/safety_mode.h
[1.172s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/add_to_log.h
[1.173s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__functions.h
[1.173s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__struct.h
[1.173s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/add_to_log__type_support.h
[1.174s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__functions.h
[1.174s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__struct.h
[1.175s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_loaded_program__type_support.h
[1.176s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__functions.h
[1.176s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__struct.h
[1.176s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_program_state__type_support.h
[1.176s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__functions.h
[1.176s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__struct.h
[1.176s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_robot_mode__type_support.h
[1.176s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__functions.h
[1.177s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__struct.h
[1.177s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/get_safety_mode__type_support.h
[1.178s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__functions.h
[1.178s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__struct.h
[1.178s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_running__type_support.h
[1.178s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__functions.h
[1.178s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__struct.h
[1.178s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/is_program_saved__type_support.h
[1.179s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__functions.h
[1.180s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__struct.h
[1.181s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/load__type_support.h
[1.181s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__functions.h
[1.181s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__struct.h
[1.181s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/popup__type_support.h
[1.181s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__functions.h
[1.182s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__struct.h
[1.182s] -- Up-to-date symlink: /home/icrs/icrsUR/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/srv/detail/raw_request__type_support.h
